cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/NSDictionary+VLBVenuesOperationParameters.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBVenuesOperationParameters.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBTheBox.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTheBox.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBTypography.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTypography.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/NSDictionary+VLBItem.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/NSDictionary+VLBLocation.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBLocation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/NSDictionary+VLBLocality.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBLocality.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBQueries.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBQueries.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBCameraView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCameraView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/NSDictionary+VLBStore.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBStore.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/NSString+VLBJson.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSString+VLBJson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBProfileEmptyViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileEmptyViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/NSDictionary+VLBUser.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBUser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBViewControllers.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBViewControllers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBNotificationView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBForewordViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBForewordViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBIdentifyViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBIdentifyViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBEmailTextFieldDelegate.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBEmailTextFieldDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBTableViewCells.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTableViewCells.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBButtons.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBButtons.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBUserProfileViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBBoxAlertViews.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBBoxAlertViews.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBFeedItemView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBFeedItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/CALayer+VLBLayer.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/CALayer+VLBLayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/NSObject+VLBObject.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSObject+VLBObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/CLLocation+VLBLocation.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/CLLocation+VLBLocation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBReportViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBReportViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/i386/VLBWebViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBWebViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBSize.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSize.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBBundle.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBBundle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBGridViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBGridViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBVisibleStrategy.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBVisibleStrategy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBList.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBList.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBLocationService.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBLocationService.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBNotifications.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotifications.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBCell.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCell.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/NSArray+VLBDecorator.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSArray+VLBDecorator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBRect.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBRect.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/NSString+VLBDecorator.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSString+VLBDecorator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBRecycleStrategy.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBRecycleStrategy.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBCityViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCityViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBTakePhotoViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTakePhotoViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBStoresViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBStoresViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBAppDelegate.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBAppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/main.o /Users/qnoid/Developer/workspace/objective-c/thebox/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBItem.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBItem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBMath.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBMath.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBScrollView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBScrollView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/UITextField+VLBTextField.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/UITextField+VLBTextField.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBCache.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBBinarySearch.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBBinarySearch.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBPredicates.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPredicates.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBGridView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBGridView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBDetailsViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBDetailsViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/NSMutableDictionary+VLBMutableDictionary.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSMutableDictionary+VLBMutableDictionary.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/NSCache+VLBCache.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSCache+VLBCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/NSDictionary+VLBDictionary.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBDictionary.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBEmailViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBEmailViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBProfileViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBButton.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBButton.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBColors.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBColors.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBSecureHashA1.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBSecureHashA1.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/NSString+VLBString.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSString+VLBString.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBAFHTTPRequestOperationCompletionBlocks.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBAFHTTPRequestOperationCompletionBlocks.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBTableViewDelegateBuilder.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTableViewDelegateBuilder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBUserItemView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserItemView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/verylargebox.build/Objects-normal/x86_64/VLBVerifyOperationBlock.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBVerifyOperationBlock.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
