cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBLocationService.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBLocationService.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBGridView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBGridView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBScrollView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBScrollView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBLocalitiesTableViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBLocalitiesTableViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBNotifications.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotifications.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBHuds.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBHuds.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBTableViewDataSourceBuilder.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTableViewDataSourceBuilder.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBErrorBlocks.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBErrorBlocks.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBDrawRects.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBDrawRects.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBViews.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBViews.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/NSDictionary+VLBResidence.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBResidence.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBAlertViews.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBAlertViews.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBTypography.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTypography.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBQueries.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBQueries.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBCameraViewTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBCameraViewTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBCameraView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCameraView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBCellRecycleStrategyTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBCellRecycleStrategyTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBCellVisibleStrategyTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBCellVisibleStrategyTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBGridViewTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBGridViewTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBCityViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBCityViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBScrollViewTest.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBScrollViewTest.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBViewControllers.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBViewControllers.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/NSDictionary+VLBUser.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/NSDictionary+VLBItem.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBItem.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/NSDictionary+VLBLocation.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBLocation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBBoxAlertViews.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBBoxAlertViews.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/CALayer+VLBLayer.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/CALayer+VLBLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/NSDictionary+VLBLocality.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/NSDictionary+VLBLocality.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBDetailsViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBDetailsViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBTheBox.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTheBox.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBReportViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBReportViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBProfileViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBProfileEmptyViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBProfileEmptyViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBTakePhotoViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTakePhotoViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBEmailViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBEmailViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBIdentifyViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBIdentifyViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBFeedViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBFeedViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBFoo.o /Users/qnoid/Developer/workspace/objective-c/thebox/Tests/Classes/VLBFoo.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBForewordViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBForewordViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBTableViewCells.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBTableViewCells.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBUserItemView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserItemView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBNotificationView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBNotificationView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBStoresViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBStoresViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBUserProfileViewController.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBUserProfileViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBFeedItemView.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBFeedItemView.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBEmailTextFieldDelegate.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBEmailTextFieldDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBPredicates.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBPredicates.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/VLBVerifyOperationBlock.o /Users/qnoid/Developer/workspace/objective-c/thebox/Classes/VLBVerifyOperationBlock.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/i386/UnitTests normal i386
cLd /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Objects-normal/x86_64/UnitTests normal x86_64
cCreateUniversalBinary /Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/UnitTests.octest/UnitTests normal i386\ x86_64
cGenerateDSYMFile /Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/UnitTests.octest.dSYM /Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/UnitTests.octest/UnitTests
cCpResource Tests/Resources/8mpximage.png build/Debug-iphonesimulator/UnitTests.octest/8mpximage.png
cPhaseScriptExecution Copy\ Pods\ Resources /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Script-1249C2DE2CCC45C08200A4E7.sh
cPhaseScriptExecution Copy\ Pods\ Resources /Users/qnoid/Developer/workspace/objective-c/thebox/build/verylargebox.build/Debug-iphonesimulator/UnitTests.build/Script-CE5E207957CB4ABE9AB0632E.sh
cTouch /Users/qnoid/Developer/workspace/objective-c/thebox/build/Debug-iphonesimulator/UnitTests.octest

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c0000000053119F8A0000000000000198
t1393663882
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/NSException_SenTestFailure.h
c00000000531E42830000000000000E25
t1394492035
s3621

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenInterfaceTestCase.h
c00000000531E42830000000000000701
t1394492035
s1793

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTest.h
c00000000531E4283000000000000084C
t1394492035
s2124

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase.h
c00000000531E428300000000000019FB
t1394492035
s6651

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCaseRun.h
c00000000531E42830000000000000875
t1394492035
s2165

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestCase_Macros.h
c00000000531E42830000000000007F49
t1394492035
s32585

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestDefines.h
c00000000531E42830000000000000947
t1394492035
s2375

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestDistributedNotifier.h
c00000000531E42830000000000000800
t1394492035
s2048

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestLog.h
c00000000531E4283000000000000079D
t1394492035
s1949

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestObserver.h
c00000000531E42830000000000000A6C
t1394492035
s2668

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestProbe.h
c00000000531E42830000000000000AD1
t1394492035
s2769

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestRun.h
c00000000531E42830000000000000A79
t1394492035
s2681

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestSuite.h
c00000000531E42830000000000000CCF
t1394492035
s3279

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/Developer/Library/Frameworks/SenTestingKit.framework/Headers/SenTestSuiteRun.h
